url,query,is_shop
https://vvs-info.ru/unit/rynok-silovykh-kabeley-v-rossii-tendentsii-i-prognoz-razvitiya/,Прогноз цены на силовой кабель,False
https://yabs.yandex.ru/count/Wp0ejI_zO2u3DHa092fxj2_-E24e9GK0BWGGW8Y00J7eDuPX000003W4ukJhegWGW06ah9s-_FZHzyC1Y07jtl-KIP01zkcic3YO0T2aruj0k06kXSh57i01NDW1b8hh7U01ejx67UW1Mg02qekTdj2fsWQ00-sltPG1Y0EksQdl3PW3jSSee0C6g0CQhyG1-0JOvWY81TZc2905ZReAe0NUrmAe1RcU0h05kPu2k0MPr0B01TB3IyW5y9aJZgBKcmldQyNvowWPYQa7dT3WjxX-GZou1xG6yGSLFNH8Xde7Ne081j08a8A80U08wSLEI8N1MFuyqJ_9-0g0jHYg2n3v8SUpdT000CZAZq8Qq0K0sGle2zZc2F0B2eWCvkpUlW6f36OYRv2oarC_w0oZ0k0DWu20G8aElZ2PAXYLhEVNbSw_cUgCYTY04ExDnHSRu3yP1aNiZG9zRai_y1860mBW4vdK0g0KcTG2g1IDkWeDs1IbbuEC1kWKX0B85UldyVC3q1MbbuEC1jWLmOhsxAEFlFnZyA0MaFl9YmQu5W705hvFoHRmFz0MvkpUlW615vWNozU98wWN0S0Nj1BG5z260zWNcTq-w1S1cHYW616m6E7Oc8m6k1WKq1WX-1ZaeyIjf8EfrfK1W1cG6G6W6GIu6T8P4dbXOdDVSsLoTcLoBt8rE34jCkWPWC83y1c0mWFu6QFsZ1w16l__puOjaoHie1hafiwqyilrzVq1i1gBlBEmXVtCltRr6W4000226qmnDZCsCJWsC3WtE3CqEJKnBJOoC3GrCZOtEJSrE3SvCJ4oE3KjTcnXCIqmCZGsBNPiOIriDorYOMnXRcDbSYquC3WmBK91J2qsDpSuwHkSChWv8ye5GV0RbEqgWXo870Bf780T_t-P7Q0U0QWU0ISWWOG66SIOW454QmyuGYOaOo4dD4j3G7Awa2imsd68E4hYqSnODkw79AHHdptBsyrOdk_SNl10eFy3PW0VxupKNQZV0QiEkI_fARZ73MZuJa2uGTt7eI0iAQub-4jAukwTurYID-icMSVAIKCqs0Sa0YEgYi6lCd-5tysC2A5ik1C0~1?etext=2202.OW9bKTrLSDkh_jT1hcUBh4nsp-h7jJN6Si9LxFdGNrxp-BLei551qEw_uRGZ1g2u-VpeWVWOjCVMs1lIx-kM3WRkanR2dHR2cXRsdXRhZmE.fb6ab45c70345c97293eff284d653bde6930ceca&from=yandex.ru%3Bsearch%26%23x2F%3B%3Bweb%3B%3B0%3B&q=%D0%BF%D1%80%D0%BE%D0%B3%D0%BD%D0%BE%D0%B7+%D1%86%D0%B5%D0%BD%D1%8B+%D0%BD%D0%B0+%D1%81%D0%B8%D0%BB%D0%BE%D0%B2%D0%BE%D0%B9+%D0%BA%D0%B0%D0%B1%D0%B5%D0%BB%D1%8C,Прогноз цены на силовой кабель,True
https://alto-group.ru/otchot/rossija/682-rynok-silovyh-kabelej-v-rossii-tekuschaja-situacija-i-prognoz-2020-2024-gg.html,Прогноз цены на силовой кабель,True
https://pro100kabel.com.ua/news/id/chem-vyzvan-rost-cen-na-mednyy-kabel/,Прогноз цены на силовой кабель,False
https://www.RusCable.ru/uploads/file/tretyakov_itogi_2020.pdf,Прогноз цены на силовой кабель,False
https://TK-Solutions.ru/russia-rynok-silovyh-kabelej,Прогноз цены на силовой кабель,False
https://www.elec.ru/publications/analitika-rynka/6591/,Прогноз цены на силовой кабель,False
https://avselectro.ru/catalog/kabeli-i-provoda/kabeli-silovye,Прогноз цены на силовой кабель,True
https://CableOnline.ru/blog/kurs_ruble_0320/,Прогноз цены на силовой кабель,False
https://yabs.yandex.ru/count/WkuejI_zOFm29HS0T2Txj2_-YIJllmK0_0CGW8Y00J7eDuPX000003W40d3eywtWf0c00T7sdD43Y06BZiEJ7f01vA2PmXQO0QpUzVCOk06YrS_34C01NDW1nDRj2-01ffNj2-W1_WAW0golYXRO0WBm0fxGgTe6W0FkpjYI18W3ZfpGy0QO0-V7w0J2smFu1CBJG8W5mjD0a0NcvPW1e0NUt1Ee1Vct4B05-RSGk0Mfx2R01URbc0781Qdi9ixIpeO3vsl5-Ske6Ocf1vtGuBUuVa8yk0UQ1F475JrqI8Pw1rw2Y07W2DQNXSdu2e2r6AeB4FaXnxETq000oCgFGXhG1G3P2-WBmjD0y0iAY0oOfzw-0QaCPY9laBAJKp_e3AC2u0s3W810YGvHw-lLFkFavzULph-Pweo9s6sceE8C0Em_W127Yv0Be23u40QKWZWaP2DGFx4Ivek9mg-LuZ_m4WO30k0JgUmce1Ifx2Qe5ERbc07gmicB1kWKX0BG5Uh2oOi6s1N1YlRieu-y_6Fme1QG-ycB1iaMq1QOfzw-0O4Nc1VYwyCDg1S1m1Uq4jWNm8Gzw1S1cHYW60Am6E7Oc8m6k1W1q1WX-1ZaeyIjf8EfrfK1W1cG6G6W6GIu6Vy1qXaIUM5YSrzpPN9sPN8lSZKuCIqow1c0mWFm6O320u4Q__-pCpkJY_-m6ekyix25_So_TlKQ0G00088RJ34sCpOnE3OmE3SuCpGvDJ4jDZ8mD3KoDZSvDpKuDpanCJ8uDIrsR64nBJ0oD3OjTcnXBMmtBM9XR65kOsLoBJWmE30jGa5CBJOtDpZW6-Rbc06278WS0UaSW1t_VvaTe1u1g1u18G0uXE0_uvCbz4InG39fZsi7xGf56Wqvs4SEBflZXsgzcmKVQEp2uBkHmtVH0kZmgPGNN7jr8x22fsFZi0z0YYmIh4KByImexN8GNxh068Znd7MGZ8qrapAY2Jv04mXPFRRWuAkCHwuHmWa0~1?etext=2202.OW9bKTrLSDkh_jT1hcUBh4nsp-h7jJN6Si9LxFdGNrxp-BLei551qEw_uRGZ1g2u-VpeWVWOjCVMs1lIx-kM3WRkanR2dHR2cXRsdXRhZmE.fb6ab45c70345c97293eff284d653bde6930ceca&from=yandex.ru%3Bsearch%26%23x2F%3B%3Bweb%3B%3B0%3B&q=%D0%BF%D1%80%D0%BE%D0%B3%D0%BD%D0%BE%D0%B7+%D1%86%D0%B5%D0%BD%D1%8B+%D0%BD%D0%B0+%D1%81%D0%B8%D0%BB%D0%BE%D0%B2%D0%BE%D0%B9+%D0%BA%D0%B0%D0%B1%D0%B5%D0%BB%D1%8C,Прогноз цены на силовой кабель,False
